[crash_telemetry] crash bundle saved to "crashes\\crash_1773391646.ron"

thread 'main' (45500) panicked at C:\Users\nchernova\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-27.0.1\src\backend\wgpu_core.rs:2568:18:
wgpu error: Validation Error

Caused by:
  In a CommandEncoder
    In a draw command, kind: Draw
      Buffer is bound with size 136 where the shader expects 160 in group[0] compact index 0


note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[crash_telemetry] crash bundle saved to "crashes\\crash_1773391646.ron"

thread 'main' (45500) panicked at C:\Users\nchernova\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-27.0.4\src\vulkan\instance.rs:194:58:
Trying to destroy a SurfaceAcquireSemaphores that is still in use by a SurfaceTexture
stack backtrace:
   0:     0x7ff7b9bacb8b - <unknown>
   1:     0x7ff7b94ca3f1 - <unknown>
   2:     0x7ff7b9b9b6d4 - <unknown>
   3:     0x7ff7b9ba5d8e - <unknown>
   4:     0x7ff7b9ba5b68 - <unknown>
   5:     0x7ff7b960f15b - <unknown>
   6:     0x7ff7b9ba6121 - <unknown>
   7:     0x7ff7b9ba5e65 - <unknown>
   8:     0x7ff7b9ba1b9f - <unknown>
   9:     0x7ff7b9b9821e - <unknown>
  10:     0x7ff7b9efc78d - <unknown>
  11:     0x7ff7b9efc375 - <unknown>
  12:     0x7ff7b9e11c27 - <unknown>
  13:     0x7ff7b9e11d93 - <unknown>
  14:     0x7ff7b9cc9ce7 - <unknown>
  15:     0x7ff7b9c69436 - <unknown>
  16:     0x7ff7b9c19806 - <unknown>
  17:     0x7ff7b961510c - <unknown>
  18:     0x7ff7b961357c - <unknown>
  19:     0x7ff7b9612da5 - <unknown>
  20:     0x7ffc4dbe0500 - _CxxFrameHandler3
  21:     0x7ffc4dbd3a91 - is_exception_typeof
  22:     0x7ffc4dbdf978 - _C_specific_handler
  23:     0x7ffc4dbd2c78 - is_exception_typeof
  24:     0x7ffc4dbe0311 - _CxxFrameHandler3
  25:     0x7ffc83f0620f - _chkstk
  26:     0x7ffc83dae593 - RtlUnwindEx
  27:     0x7ffc4dbdfe76 - _C_specific_handler
  28:     0x7ffc4dbd18f2 - is_exception_typeof
  29:     0x7ffc4dbd1d17 - is_exception_typeof
  30:     0x7ffc4dbd2d61 - is_exception_typeof
  31:     0x7ffc4dbe0311 - _CxxFrameHandler3
  32:     0x7ffc83f0618f - _chkstk
  33:     0x7ffc83db2327 - RtlLocateExtendedFeature
  34:     0x7ffc83daa961 - RtlRaiseException
  35:     0x7ffc80d1a80a - RaiseException
  36:     0x7ffc4dbd5277 - CxxThrowException
  37:     0x7ff7b9a3e58d - <unknown>
  38:     0x7ff7b9a3e465 - <unknown>
  39:     0x7ff7b9b9801f - <unknown>
  40:     0x7ff7b9ba5f50 - <unknown>
  41:     0x7ff7b9ba431f - <unknown>
  42:     0x7ff7b9637f3f - <unknown>
  43:     0x7ff7b9612678 - <unknown>
  44:     0x7ff7b963fa86 - <unknown>
  45:     0x7ff7b964532c - <unknown>
  46:     0x7ff7b9b9cc1f - <unknown>
  47:     0x7ff7b9623e6c - <unknown>
  48:     0x7ff7b9ef55ec - <unknown>
  49:     0x7ffc8204e8d7 - BaseThreadInitThunk
  50:     0x7ffc83e2c40c - RtlUserThreadStart
